"Id";"Pais";"Edad";"Favorito";"Estado"
163;"Salsacia";9;"HG";"Abierto"
164;"Salsacia";24;"FT";"Abollado"
165;"Conservia";69;"HG";"Abierto"
166;"Salsacia";11;"HG";"Sano"
167;"Salsacia";28;"FT";"Abollado"
168;"Salsacia";18;"FT";"Abollado"
169;"Conservia";73;"FT";"Abollado"
170;"Conservia";41;"FT";"Abollado"
171;"Conservia";60;"FT";"Abollado"
172;"Salsacia";31;"FT";"Abollado"
173;"Salsacia";54;"FT";"Abollado"
174;"Salsacia";35;"FT";"Abollado"
175;"Conservia";62;"HG";"Sano"
176;"Salsacia";37;"FT";"Abollado"
177;"Salsacia";52;"FT";"Abollado"
178;"Conservia";65;"FT";"Abollado"
179;"Salsacia";19;"FT";"Sano"
180;"Conservia";18;"FT";"Abollado"
181;"Salsacia";19;"FT";"Sano"
182;"Conservia";27;"FT";"Abierto"
183;"Salsacia";56;"FT";"Sano"
184;"Salsacia";53;"FT";"Sano"
185;"Conservia";33;"FT";"Sano"
186;"Conservia";53;"FT";"Sano"
187;"Conservia";64;"FT";"Abollado"
188;"Conservia";71;"HG";"Abollado"
189;"Salsacia";30;"HG";"Abollado"
190;"Salsacia";29;"HG";"Abierto"
191;"Salsacia";67;"FT";"Sano"
192;"Salsacia";64;"HG";"Abollado"
193;"Conservia";64;"HG";"Abollado"
194;"Salsacia";44;"HG";"Abierto"
195;"Conservia";44;"HG";"Sano"
196;"Salsacia";61;"FT";"Sano"
197;"Conservia";68;"HG";"Sano"
198;"Conservia";64;"FT";"Abollado"
199;"Salsacia";68;"FT";"Abollado"
200;"Salsacia";52;"FT";"Abollado"
201;"Salsacia";68;"FT";"Abollado"
202;"Conservia";32;"FT";"Abollado"
203;"Conservia";12;"FT";"Abollado"
204;"Salsacia";24;"HG";"Abierto"
205;"Salsacia";70;"FT";"Abollado"
206;"Salsacia";42;"FT";"Abollado"
207;"Salsacia";9;"FT";"Abollado"
208;"Salsacia";30;"HG";"Abollado"
209;"Salsacia";25;"HG";"Sano"
210;"Salsacia";33;"FT";"Sano"
211;"Conservia";11;"FT";"Sano"
212;"Salsacia";50;"HG";"Sano"
213;"Salsacia";40;"HG";"Abierto"
214;"Conservia";66;"FT";"Sano"
215;"Salsacia";34;"HG";"Sano"
216;"Salsacia";66;"HG";"Sano"
217;"Salsacia";11;"FT";"Sano"
218;"Salsacia";38;"HG";"Sano"
219;"Salsacia";10;"HG";"Abollado"
220;"Salsacia";12;"HG";"Abierto"
221;"Salsacia";64;"FT";"Abollado"
222;"Conservia";9;"HG";"Abollado"
223;"Salsacia";71;"FT";"Sano"
224;"Salsacia";16;"HG";"Sano"
225;"Salsacia";28;"HG";"Sano"
226;"Salsacia";23;"FT";"Abollado"
227;"Salsacia";27;"FT";"Abollado"
228;"Salsacia";35;"HG";"Abollado"
229;"Conservia";66;"FT";"Abollado"
230;"Salsacia";12;"FT";"Abollado"
231;"Conservia";33;"FT";"Sano"
232;"Salsacia";26;"HG";"Abollado"
233;"Conservia";13;"FT";"Abollado"
234;"Conservia";31;"FT";"Abollado"
235;"Conservia";20;"HG";"Abollado"
236;"Conservia";66;"HG";"Abollado"
237;"Salsacia";60;"FT";"Abollado"
238;"Conservia";33;"HG";"Sano"
239;"Salsacia";53;"FT";"Abollado"
240;"Salsacia";59;"FT";"Abollado"
241;"Salsacia";38;"FT";"Sano"
242;"Salsacia";15;"FT";"Abollado"
243;"Salsacia";23;"HG";"Abollado"
244;"Salsacia";10;"FT";"Sano"
245;"Conservia";38;"FT";"Abollado"
246;"Conservia";34;"FT";"Abollado"
247;"Salsacia";70;"HG";"Abollado"
248;"Conservia";32;"FT";"Abierto"
249;"Conservia";12;"HG";"Abollado"
250;"Salsacia";62;"HG";"Sano"
251;"Salsacia";9;"HG";"Abollado"
252;"Salsacia";34;"FT";"Abierto"
253;"Salsacia";11;"HG";"Abollado"
254;"Salsacia";54;"HG";"Abollado"
255;"Salsacia";41;"HG";"Abollado"
256;"Salsacia";22;"FT";"Abollado"
257;"Salsacia";35;"HG";"Abollado"
258;"Salsacia";20;"HG";"Abollado"
259;"Salsacia";30;"HG";"Abollado"
260;"Salsacia";34;"HG";"Abollado"
261;"Salsacia";71;"HG";"Abollado"
262;"Conservia";40;"HG";"Abollado"
263;"Conservia";14;"HG";"Abollado"
264;"Salsacia";19;"FT";"Sano"
265;"Salsacia";46;"HG";"Abollado"
266;"Conservia";37;"HG";"Abollado"
267;"Salsacia";13;"HG";"Abierto"
268;"Conservia";49;"FT";"Abollado"
269;"Salsacia";39;"FT";"Sano"
270;"Salsacia";62;"FT";"Abollado"
271;"Salsacia";58;"HG";"Abierto"
272;"Salsacia";41;"FT";"Sano"
273;"Salsacia";57;"FT";"Abollado"
274;"Salsacia";43;"FT";"Sano"
275;"Salsacia";13;"HG";"Sano"
276;"Salsacia";23;"FT";"Abollado"
277;"Salsacia";52;"HG";"Sano"
278;"Salsacia";73;"HG";"Abierto"
279;"Salsacia";18;"FT";"Sano"
280;"Conservia";16;"FT";"Sano"
281;"Salsacia";75;"FT";"Sano"
282;"Salsacia";61;"FT";"Abollado"
283;"Salsacia";35;"FT";"Sano"
284;"Salsacia";49;"FT";"Abollado"
285;"Conservia";51;"FT";"Abollado"
286;"Salsacia";53;"FT";"Abollado"
287;"Conservia";25;"HG";"Abollado"
288;"Salsacia";15;"HG";"Sano"
289;"Salsacia";65;"FT";"Sano"
290;"Salsacia";58;"HG";"Abollado"
291;"Conservia";18;"FT";"Abollado"
292;"Salsacia";62;"FT";"Sano"
293;"Conservia";44;"HG";"Abollado"
294;"Salsacia";47;"FT";"Abollado"
295;"Salsacia";13;"HG";"Abollado"
296;"Conservia";29;"HG";"Sano"
297;"Conservia";71;"FT";"Sano"
298;"Salsacia";60;"FT";"Abollado"
299;"Salsacia";49;"FT";"Abollado"
300;"Conservia";32;"HG";"Abollado"
301;"Conservia";14;"HG";"Sano"
302;"Salsacia";9;"FT";"Sano"
303;"Salsacia";62;"FT";"Abollado"
304;"Conservia";50;"HG";"Sano"
305;"Salsacia";42;"HG";"Abollado"
306;"Salsacia";49;"HG";"Sano"
307;"Salsacia";54;"HG";"Abollado"
308;"Salsacia";35;"FT";"Abollado"
309;"Salsacia";70;"HG";"Abierto"
310;"Conservia";75;"FT";"Abollado"
311;"Salsacia";52;"HG";"Abollado"
312;"Conservia";55;"FT";"Sano"
313;"Conservia";32;"HG";"Abollado"
314;"Conservia";11;"HG";"Abollado"
315;"Salsacia";22;"FT";"Sano"
316;"Salsacia";17;"HG";"Abierto"
317;"Salsacia";33;"HG";"Abollado"
318;"Salsacia";39;"HG";"Sano"
319;"Conservia";50;"HG";"Sano"
320;"Conservia";16;"FT";"Sano"
321;"Salsacia";51;"FT";"Abollado"
322;"Salsacia";43;"HG";"Abollado"
323;"Salsacia";25;"HG";"Abollado"
324;"Conservia";33;"HG";"Abierto"
325;"Salsacia";39;"FT";"Abollado"
326;"Salsacia";65;"HG";"Abierto"
327;"Salsacia";42;"FT";"Sano"
328;"Salsacia";42;"FT";"Abollado"
329;"Conservia";72;"HG";"Sano"
330;"Salsacia";68;"HG";"Sano"
331;"Salsacia";49;"HG";"Abollado"
332;"Salsacia";31;"FT";"Abollado"
333;"Conservia";41;"FT";"Sano"
334;"Conservia";42;"FT";"Sano"
335;"Salsacia";21;"HG";"Abollado"
336;"Salsacia";17;"FT";"Abollado"
337;"Salsacia";12;"HG";"Abollado"
338;"Conservia";58;"FT";"Abollado"
339;"Salsacia";31;"HG";"Abollado"
340;"Salsacia";38;"HG";"Sano"
341;"Salsacia";39;"FT";"Abollado"
342;"Salsacia";41;"FT";"Sano"
343;"Conservia";27;"HG";"Abollado"
344;"Conservia";68;"FT";"Abollado"
345;"Conservia";58;"HG";"Abierto"
346;"Salsacia";39;"HG";"Abollado"
347;"Salsacia";38;"FT";"Abierto"
348;"Salsacia";46;"HG";"Abollado"
349;"Salsacia";42;"FT";"Abollado"
350;"Salsacia";37;"HG";"Abierto"
351;"Salsacia";51;"HG";"Sano"
352;"Conservia";13;"HG";"Abollado"
353;"Salsacia";10;"HG";"Abollado"
354;"Conservia";43;"FT";"Abierto"
355;"Salsacia";40;"FT";"Abollado"
356;"Conservia";36;"HG";"Abollado"
357;"Salsacia";43;"HG";"Abollado"
358;"Conservia";56;"HG";"Sano"
359;"Conservia";19;"HG";"Sano"
360;"Salsacia";48;"HG";"Abollado"
361;"Salsacia";36;"FT";"Abollado"
362;"Salsacia";52;"FT";"Abollado"
363;"Salsacia";25;"HG";"Abierto"
364;"Salsacia";37;"FT";"Sano"
365;"Salsacia";11;"FT";"Abollado"
366;"Conservia";61;"HG";"Abollado"
367;"Salsacia";72;"HG";"Abollado"
368;"Salsacia";55;"HG";"Abollado"
369;"Conservia";28;"HG";"Abollado"
370;"Salsacia";45;"HG";"Sano"
371;"Salsacia";22;"HG";"Abollado"
372;"Salsacia";60;"FT";"Abollado"
373;"Conservia";56;"HG";"Sano"
374;"Salsacia";36;"HG";"Abollado"
375;"Conservia";19;"HG";"Abollado"
376;"Conservia";37;"HG";"Abollado"
377;"Salsacia";64;"FT";"Abierto"
378;"Salsacia";22;"FT";"Abierto"
379;"Conservia";52;"HG";"Abollado"
380;"Conservia";63;"HG";"Abollado"
381;"Salsacia";40;"HG";"Abollado"
382;"Conservia";24;"FT";"Abollado"
383;"Conservia";74;"HG";"Abollado"
384;"Salsacia";74;"FT";"Abierto"
385;"Conservia";59;"HG";"Abollado"
386;"Conservia";48;"FT";"Abierto"
387;"Conservia";70;"FT";"Abollado"
388;"Salsacia";48;"FT";"Abollado"
389;"Salsacia";35;"FT";"Abollado"
390;"Salsacia";62;"FT";"Abollado"
391;"Conservia";19;"FT";"Sano"
392;"Salsacia";64;"FT";"Abollado"
393;"Salsacia";52;"FT";"Abollado"
394;"Conservia";18;"HG";"Abollado"
395;"Salsacia";32;"HG";"Abierto"
396;"Salsacia";10;"FT";"Abollado"
397;"Salsacia";35;"FT";"Abollado"
398;"Salsacia";11;"HG";"Abollado"
399;"Salsacia";45;"FT";"Abollado"
400;"Salsacia";74;"FT";"Sano"
401;"Salsacia";31;"HG";"Abollado"
402;"Salsacia";25;"HG";"Abollado"
403;"Conservia";41;"FT";"Abierto"
404;"Salsacia";62;"HG";"Sano"
405;"Salsacia";18;"HG";"Sano"
406;"Salsacia";17;"HG";"Abollado"
407;"Salsacia";61;"HG";"Abierto"
408;"Conservia";19;"HG";"Abollado"
409;"Salsacia";53;"FT";"Abollado"
410;"Salsacia";21;"FT";"Abollado"
411;"Salsacia";19;"FT";"Abollado"
412;"Conservia";67;"FT";"Abollado"
413;"Salsacia";22;"FT";"Sano"
414;"Salsacia";70;"FT";"Abollado"
415;"Salsacia";25;"HG";"Abollado"
416;"Conservia";73;"HG";"Abollado"
417;"Salsacia";67;"FT";"Abollado"
418;"Salsacia";40;"HG";"Abollado"
419;"Conservia";31;"FT";"Abollado"
420;"Salsacia";17;"FT";"Abollado"
421;"Conservia";35;"FT";"Sano"
422;"Salsacia";48;"FT";"Sano"
423;"Conservia";32;"FT";"Abollado"
424;"Conservia";9;"FT";"Sano"
425;"Conservia";37;"HG";"Sano"
426;"Salsacia";72;"HG";"Abollado"
427;"Salsacia";70;"FT";"Abollado"
428;"Salsacia";43;"HG";"Sano"
429;"Salsacia";62;"HG";"Sano"
430;"Conservia";57;"HG";"Sano"
431;"Conservia";38;"HG";"Sano"
432;"Salsacia";20;"HG";"Sano"
433;"Conservia";25;"FT";"Sano"
434;"Salsacia";41;"HG";"Abollado"
435;"Conservia";60;"FT";"Abollado"
436;"Conservia";74;"HG";"Abollado"
437;"Salsacia";29;"FT";"Abollado"
438;"Salsacia";28;"HG";"Sano"
439;"Conservia";57;"HG";"Sano"
440;"Salsacia";53;"FT";"Abollado"
441;"Salsacia";53;"HG";"Abierto"
442;"Conservia";32;"HG";"Sano"
443;"Conservia";36;"HG";"Sano"
444;"Salsacia";65;"FT";"Abollado"
445;"Salsacia";15;"FT";"Sano"
446;"Salsacia";67;"HG";"Sano"
447;"Salsacia";57;"FT";"Abierto"
448;"Conservia";34;"FT";"Abollado"
449;"Salsacia";68;"HG";"Sano"
450;"Conservia";57;"HG";"Abollado"
451;"Conservia";31;"FT";"Abollado"
452;"Salsacia";16;"FT";"Sano"
453;"Conservia";42;"FT";"Abollado"
454;"Salsacia";23;"HG";"Abollado"
455;"Salsacia";46;"HG";"Sano"
456;"Conservia";50;"HG";"Abollado"
457;"Conservia";17;"FT";"Sano"
458;"Conservia";61;"FT";"Abollado"
459;"Conservia";64;"FT";"Sano"
460;"Conservia";31;"FT";"Abierto"
461;"Conservia";72;"HG";"Abierto"
462;"Conservia";20;"FT";"Sano"
463;"Salsacia";50;"FT";"Sano"
464;"Salsacia";23;"FT";"Abierto"
465;"Conservia";63;"FT";"Sano"
466;"Salsacia";29;"FT";"Abollado"
467;"Salsacia";70;"HG";"Abierto"
468;"Salsacia";51;"HG";"Sano"
469;"Salsacia";30;"FT";"Abierto"
470;"Salsacia";14;"FT";"Sano"
471;"Conservia";36;"FT";"Sano"
472;"Salsacia";22;"FT";"Abollado"
473;"Salsacia";63;"HG";"Abollado"
474;"Salsacia";16;"HG";"Abollado"
475;"Conservia";23;"FT";"Sano"
476;"Conservia";69;"FT";"Abollado"
477;"Conservia";22;"FT";"Abierto"
478;"Conservia";36;"FT";"Abollado"
479;"Salsacia";28;"FT";"Sano"
480;"Conservia";22;"HG";"Sano"
481;"Conservia";66;"HG";"Sano"
482;"Conservia";53;"FT";"Sano"
483;"Salsacia";36;"HG";"Sano"
484;"Conservia";46;"HG";"Sano"
485;"Salsacia";56;"FT";"Abierto"
486;"Salsacia";64;"FT";"Abollado"
487;"Conservia";42;"HG";"Sano"
488;"Conservia";35;"HG";"Sano"
489;"Salsacia";57;"FT";"Sano"
490;"Salsacia";66;"HG";"Abollado"
491;"Salsacia";61;"HG";"Abierto"
492;"Salsacia";43;"FT";"Sano"
493;"Conservia";37;"FT";"Abollado"
494;"Salsacia";22;"HG";"Abollado"
495;"Conservia";62;"FT";"Sano"
496;"Salsacia";62;"HG";"Abollado"
497;"Salsacia";31;"HG";"Abollado"
498;"Salsacia";47;"HG";"Abollado"
499;"Conservia";74;"HG";"Abollado"
500;"Salsacia";65;"HG";"Abollado"
501;"Salsacia";38;"HG";"Sano"
502;"Salsacia";25;"FT";"Abollado"
503;"Salsacia";21;"HG";"Abollado"
504;"Conservia";23;"HG";"Abierto"
505;"Salsacia";49;"FT";"Abollado"
506;"Conservia";64;"FT";"Abierto"
507;"Salsacia";63;"FT";"Abierto"
508;"Salsacia";62;"HG";"Sano"
509;"Salsacia";44;"FT";"Abollado"
510;"Salsacia";19;"HG";"Abollado"
511;"Salsacia";26;"HG";"Abollado"
512;"Salsacia";47;"FT";"Sano"
513;"Salsacia";31;"HG";"Abollado"
514;"Salsacia";66;"HG";"Abierto"
515;"Salsacia";48;"FT";"Abollado"
516;"Salsacia";13;"HG";"Sano"
517;"Salsacia";34;"FT";"Sano"
518;"Salsacia";60;"HG";"Abierto"
519;"Salsacia";15;"HG";"Sano"
520;"Salsacia";49;"FT";"Sano"
521;"Conservia";60;"FT";"Sano"
522;"Salsacia";75;"FT";"Abierto"
523;"Salsacia";60;"FT";"Sano"
524;"Conservia";23;"HG";"Sano"
525;"Conservia";48;"HG";"Abierto"
526;"Conservia";46;"HG";"Abollado"
527;"Conservia";25;"FT";"Sano"
528;"Salsacia";38;"HG";"Abollado"
529;"Conservia";41;"HG";"Abollado"
530;"Conservia";11;"HG";"Sano"
531;"Salsacia";59;"FT";"Abollado"
532;"Salsacia";32;"FT";"Abollado"
533;"Salsacia";58;"HG";"Sano"
534;"Salsacia";59;"HG";"Abollado"
535;"Conservia";62;"FT";"Abollado"
536;"Salsacia";73;"FT";"Abollado"
537;"Salsacia";34;"HG";"Abollado"
538;"Salsacia";43;"HG";"Abollado"
539;"Conservia";61;"HG";"Abollado"
540;"Conservia";55;"FT";"Abollado"
541;"Salsacia";32;"HG";"Abollado"
542;"Conservia";43;"HG";"Abollado"
543;"Salsacia";50;"HG";"Sano"
544;"Salsacia";32;"FT";"Abierto"
545;"Salsacia";47;"HG";"Abollado"
546;"Conservia";17;"HG";"Abollado"
547;"Conservia";66;"HG";"Abollado"
548;"Conservia";51;"FT";"Abollado"
549;"Conservia";23;"FT";"Abollado"
550;"Conservia";19;"FT";"Sano"
551;"Salsacia";33;"HG";"Sano"
552;"Conservia";31;"FT";"Sano"
553;"Conservia";20;"FT";"Sano"
554;"Salsacia";59;"FT";"Abierto"
555;"Salsacia";13;"HG";"Abollado"
556;"Conservia";34;"HG";"Abollado"
557;"Salsacia";67;"HG";"Sano"
558;"Conservia";70;"HG";"Sano"
559;"Salsacia";32;"HG";"Abollado"
560;"Salsacia";46;"HG";"Abierto"
561;"Conservia";24;"FT";"Abollado"
562;"Conservia";51;"FT";"Abierto"
563;"Salsacia";37;"FT";"Abierto"
564;"Salsacia";41;"HG";"Abollado"
565;"Conservia";67;"HG";"Abollado"
566;"Salsacia";73;"HG";"Sano"
567;"Salsacia";72;"FT";"Sano"
568;"Salsacia";22;"FT";"Abollado"
569;"Conservia";40;"HG";"Sano"
570;"Salsacia";36;"FT";"Sano"
571;"Salsacia";55;"HG";"Abollado"
572;"Salsacia";56;"HG";"Abollado"
573;"Salsacia";62;"HG";"Abollado"
574;"Salsacia";40;"FT";"Sano"
575;"Salsacia";44;"HG";"Abollado"
576;"Conservia";55;"HG";"Abollado"
577;"Salsacia";24;"HG";"Abollado"
578;"Conservia";70;"HG";"Abollado"
579;"Salsacia";70;"HG";"Abollado"
580;"Conservia";75;"FT";"Sano"
581;"Salsacia";23;"HG";"Abollado"
582;"Conservia";13;"FT";"Sano"
583;"Conservia";65;"FT";"Sano"
584;"Conservia";60;"FT";"Abollado"
585;"Conservia";22;"HG";"Abollado"
586;"Conservia";49;"FT";"Sano"
587;"Salsacia";69;"FT";"Sano"
588;"Conservia";59;"FT";"Abollado"
589;"Salsacia";14;"FT";"Abollado"
590;"Salsacia";44;"FT";"Abollado"
591;"Salsacia";20;"HG";"Abollado"
592;"Conservia";59;"HG";"Sano"
593;"Salsacia";52;"HG";"Abollado"
594;"Salsacia";74;"HG";"Abollado"
595;"Salsacia";28;"FT";"Abollado"
596;"Salsacia";39;"FT";"Abierto"
597;"Salsacia";30;"FT";"Sano"
598;"Conservia";60;"HG";"Abollado"
599;"Conservia";54;"FT";"Sano"
600;"Salsacia";56;"HG";"Abollado"
601;"Salsacia";31;"HG";"Abollado"
602;"Conservia";29;"FT";"Abollado"
603;"Conservia";31;"HG";"Abollado"
604;"Conservia";38;"HG";"Sano"
605;"Salsacia";40;"HG";"Abollado"
606;"Conservia";60;"HG";"Abollado"
607;"Conservia";27;"HG";"Abierto"
608;"Salsacia";45;"FT";"Abollado"
609;"Salsacia";55;"HG";"Abollado"
610;"Conservia";38;"FT";"Sano"
611;"Salsacia";57;"FT";"Sano"
612;"Conservia";63;"HG";"Abollado"
613;"Salsacia";21;"FT";"Abierto"
614;"Conservia";67;"FT";"Abollado"
615;"Salsacia";18;"HG";"Abollado"
616;"Salsacia";50;"HG";"Abollado"
617;"Conservia";47;"FT";"Abollado"
618;"Conservia";30;"HG";"Abollado"
619;"Salsacia";25;"FT";"Sano"
620;"Salsacia";67;"HG";"Abierto"
621;"Salsacia";42;"HG";"Abollado"
622;"Salsacia";72;"HG";"Abollado"
623;"Conservia";18;"FT";"Abierto"
624;"Conservia";68;"FT";"Sano"
625;"Salsacia";32;"HG";"Sano"
626;"Conservia";69;"HG";"Abollado"
627;"Conservia";54;"HG";"Abollado"
628;"Conservia";66;"FT";"Abollado"
629;"Conservia";50;"FT";"Sano"
630;"Conservia";72;"FT";"Abierto"
631;"Salsacia";38;"HG";"Sano"
632;"Conservia";34;"FT";"Sano"
633;"Conservia";54;"HG";"Abierto"
634;"Salsacia";34;"FT";"Abollado"
635;"Salsacia";59;"FT";"Abierto"
636;"Conservia";61;"FT";"Abollado"
637;"Conservia";34;"FT";"Sano"
638;"Salsacia";63;"FT";"Abollado"
639;"Conservia";69;"FT";"Abollado"
640;"Salsacia";11;"HG";"Abollado"
641;"Salsacia";41;"HG";"Abollado"
642;"Conservia";29;"FT";"Abollado"
643;"Salsacia";61;"HG";"Sano"
644;"Salsacia";32;"HG";"Abollado"
645;"Conservia";34;"HG";"Sano"
646;"Conservia";13;"FT";"Abollado"
647;"Salsacia";18;"FT";"Abollado"
648;"Salsacia";15;"FT";"Abollado"
649;"Conservia";74;"FT";"Abierto"
650;"Salsacia";61;"HG";"Abollado"
651;"Salsacia";27;"HG";"Abollado"
652;"Salsacia";61;"FT";"Abierto"
653;"Salsacia";21;"FT";"Abollado"
654;"Conservia";37;"FT";"Sano"
655;"Salsacia";74;"HG";"Sano"
